name,food,egg,point,habitat,nest,effect,winglength
pied-billed grebe,f/w,4,0,blue,2,brown,41
long-tailed tit,w+g,4,0,green,5,white,18
spotted towhee,c/w/g,4,0,green/yellow,3,brown,28
scaled quail,g,6,0,yellow,3,brown,36
mourning dove,g,5,0,all,2,brown,46
black redstart,c+w+g,4,0,yellow,5,blue,24
lesser whitethroat,c+w,2,0,green/yellow,1,blue,18
mallard,w/g,4,0,blue,3,brown,89
ruddy duck,w/g,5,0,blue,2,brown,48
song sparrow,c/w/g,5,0,all,1,brown,20
painted whitestart,w,3,1,green,3,brown,22
goldcrest,w,6,1,green,1,brown,15
eurasian magpie,r+w,3,1,yellow,2,blue,56
california condor,n,1,1,all,3,white,277
common yellowthroat,w,4,1,blue,1,brown,18
killdeer,w/g,3,1,yellow/blue,3,brown,46
carolina wren,c/w,5,1,green,4,white,20
griffon vulture,n,1,1,yellow,2,blue,252
red-bellied woodpecker,w/g,3,1,green,4,brown,41
chipping sparrow,w/g,3,1,green/yellow,1,brown,23
savi's warbler,w,4,1,blue,1,brown,20
blue-gray gnatcatcher,w,3,1,green,1,brown,15
yellow-rumped warbler,c/w/g,4,1,green,1,brown/tuck,23
american robin,c/w,4,1,green/yellow,1,brown/tuck,43
turkey vulture,n,1,1,all,4,red,170
audouin's gull,r+f,2,1,blue,3,brown/tuck,132
red-legged partridge,g+g+g,6,1,yellow,3,brown,48
barn swallow,w,3,1,yellow/blue,5,brown/tuck,38
house wren,w,5,1,green/yellow,4,white,15
dunnock,w+g,4,1,green,1,blue,20
western meadowlark,w+g,4,2,yellow,3,brown,38
common little bittern,f+w,3,2,blue,2,brown,49
white-backed woodpecker,c/w,2,2,green,4,brown,39
pygmy nuthatch,w+g,4,2,green,4,brown/tuck,20
grasshopper sparrow,w/g,2,2,yellow,3,brown,20
white-crowned sparrow,w+g,5,2,all,3,brown,25
purple martin,w,3,2,yellow/blue,4,brown/tuck,46
ruby-crowned kinglet,c/w/g,3,2,green,1,white,20
common goldeneye,f+w,4,2,green/blue,4,blue,73
red-winged blackbird,g,3,2,yellow/blue,1,brown/tuck,33
northern mockingbird,c+w,4,2,all,1,brown,36
coal tit,w+g,6,2,green,4,brown,16
northern flicker,c/w/g,4,2,green/yellow,4,white,51
bushtit,w+g,5,2,all,5,brown/tuck,15
white-throated swift,w,2,2,yellow,4,brown/tuck,38
savannah sparrow,w/g,3,2,yellow,3,white,18
black vulture,n,1,2,green,4,red,150
mountain chickadee,w/g,3,2,green,4,brown,23
white-breasted nuthatch,w/g,3,2,green,4,brown,28
carolina chickadee,w/g,3,2,green,4,brown,20
red-breasted nuthatch,w/g,3,2,green,4,brown,23
eastern kingbird,c/w,2,2,all,1,red,38
vaux's swift,w,3,2,green,4,brown,31
short-toed treecreeper,w+g,5,2,green,4,brown,20
white wagtail,w+w,5,2,yellow/blue,1,blue,28
yellowhammer,g+g,3,2,green/yellow,3,blue,26
ruff,r+w,2,2,yellow/blue,3,blue,56
black-bellied whistling-duck,g+g,5,2,blue,4,brown/tuck,76
inca dove,g+g,4,2,yellow,2,white,28
tufted titmouse,c/w/g,3,2,green,4,white,25
canada goose,g+g,3,3,yellow/blue,3,brown/tuck,132
brewer's blackbird,r+g,3,3,yellow,1,brown/tuck,41
double-crested cormorant,r+f,3,3,blue,2,brown/tuck,132
squacco heron,f+w,2,3,blue,2,brown,86
great crested grebe,f+f,2,3,blue,5,brown,65
common nighthawk,w+w,2,3,all,3,brown,56
lincoln's sparrow,w+g,2,3,all,3,brown,20
chimney swift,w+w,2,3,all,5,brown,36
white-throated dipper,f+w,4,3,blue,4,brown,28
american coot,r+g,5,3,blue,2,brown/tuck,61
red-eyed vireo,c/w,2,3,green,5,white,25
red-breasted merganser,f+w,4,3,blue,3,brown,78
northern harrier,m,2,3,yellow/blue,2,brown/hunt,109
cooper's hawk,m,2,3,green,2,brown/hunt,79
red-shouldered hawk,m,2,3,green,2,brown/hunt,102
barred owl,m,2,3,green,4,brown/hunt,107
carrion crow,r+w,2,3,yellow/blue,2,blue,92
brant,r+g,2,3,blue,3,white,114
eurasian nuthatch,w+g,3,2,green,4,brown,25
cassin's sparrow,w+g,2,3,yellow,3,brown,20
grey heron,f+f,2,3,blue,2,white,185
common chiffchaff,c/w/g,4,3,green/blue,3,brown/tuck,20
greater flamingo,w+g+g,1,3,blue,3,brown/tuck,152
loggerhead shrike,w+m,4,3,yellow/blue,1,red,30
common starling,c/w/g,4,3,yellow/blue,4,blue,38
brown-headed cowbird,g,0,3,yellow,0,red,30
hooded crow,r+r+w,2,3,yellow/blue,2,blue,99
american goldfinch,g+g,3,3,yellow,1,white,23
black-billed magpie,r+r,3,3,yellow,5,red,64
sprague's pipit,w+g,3,3,yellow,3,white,25
blue jay,r+g,2,3,green,1,brown,41
common moorhen,f+w+g,6,3,blue,5,brown,53
moltoni's warbler,c+w,2,3,yellow,1,blue,17
downy woodpecker,c/w/g,2,3,green,4,white,30
house finch,c+g,6,3,all,1,brown/tuck,25
black-headed gull,r+w,2,3,blue,3,brown,102
eastern phoebe,c/w,4,3,all,5,brown,28
dark-eyed junco,w+g,3,3,green/yellow,3,brown/tuck,23
yellow-bellied sapsucker,c+w,3,3,green,4,brown,41
northern cardinal,c+g,5,3,green,1,brown,30
tree swallow,c+w,4,3,blue,4,brown/tuck,38
european roller,w+m,2,3,yellow,4,white,70
eurasian tree sparrow,w+g,4,3,green/yellow,4,red,21
violet-green swallow,w+w,3,3,all,4,brown/tuck,36
european bee-eater,w+w,3,2,yellow,4,brown,38
california quail,w+g+g,6,3,green/yellow,3,brown,36
baird's sparrow,w+g,2,3,yellow,3,brown,23
common grackle,r+g,3,3,all,1,brown/tuck,43
bullfinch,c+g,4,3,green,1,brown,24
common nightingale,c/w/g,4,3,all,1,brown,23
pine siskin,g+g,2,3,green,1,brown/tuck,23
franklin's gull,r+f,2,3,yellow/blue,5,brown,91
cedar waxwing,c+c,3,3,green/yellow,1,brown/tuck,25
bell's vireo,w+w,2,4,green/yellow,5,white,18
red-cockaded woodpecker,c+w,2,4,green,4,white,36
cassin's finch,c+g,3,4,green,1,white,30
common cuckoo,w+w,0,4,green/yellow,0,red,57
mountain bluebird,c+w,5,4,yellow,4,white,36
common chaffinch,w/g,2,4,green/yellow,1,brown/tuck,27
eurasian hobby,w/m/s,2,4,all,2,white/hunt,75
red kite,r+m/s,2,4,all,2,white/hunt,157
common buzzard,m/s,2,4,all,2,white/hunt,123
montagu's harrier,m+m/s,2,4,yellow,3,white/hunt,113
eurasian sparrowhawk,m/s,2,4,green,2,white/hunt,65
little bustard,w+g,2,4,yellow,3,white,110
european turtle dove,g+g,1,4,all,2,white,51
